InventoryItem,Parent
BUTTER,BREAKFAST ZARI STAFF
jelly,BREAKFAST ZARI STAFF
BREAD SLICE LARGE,BREAKFAST ZARI STAFF
EGG ,BREAKFAST ZARI STAFF
EVA (Cooking Oil  liter Pkt),BREAKFAST ZARI STAFF
CHANNA DAAL BROKEN,CHANNA DAAL FRY
ONION,CHANNA DAAL FRY
TOMATO,CHANNA DAAL FRY
GARLIC PASTE  LEHSAN PASTE,CHANNA DAAL FRY
GINGER PASTE  ADRAK PASTE,CHANNA DAAL FRY
CORIANDER - KOTHMIR DHANIA,CHANNA DAAL FRY
CHICKEN POWDER,CHANNA DAAL FRY
GINGER - ADRAK,CHANNA DAAL FRY
BHAJIA CHILLIES - BIG PAKORA MIRCH,CHANNA DAAL FRY
SALT,CHANNA DAAL FRY
EVA (Cooking Oil  liter Pkt),CHANNA DAAL FRY
CUMMIN SEEDS - ZEERA,CHANNA DAAL FRY
CUMMIN POWDER - ZEERA,CHANNA DAAL FRY
TURMERIC POWDER - HALDI,CHANNA DAAL FRY
CORIANDER POWDER - DHANIA,CHANNA DAAL FRY
BASMATI RICE,CHICKEN BIRYANI
CUMMIN SEEDS - ZEERA,CHICKEN BIRYANI
CUMMIN POWDER - ZEERA,CHICKEN BIRYANI
TURMERIC POWDER - HALDI,CHICKEN BIRYANI
CORIANDER POWDER - DHANIA,CHICKEN BIRYANI
GARAM MASALA POWDER,CHICKEN BIRYANI
PODINA MINT LEAVES,CHICKEN BIRYANI
CHICKEN KARAHI CUT MEAT,CHICKEN BIRYANI
SALT,CHICKEN BIRYANI
VINEGAR,CHICKEN BIRYANI
007 BIRYANI MASALA,CHICKEN BIRYANI
POTATO (BIG SIZE),CHICKEN BIRYANI
TOMATO,CHICKEN BIRYANI
GINGER PASTE  ADRAK PASTE,CHICKEN BIRYANI
GARLIC PASTE  LEHSAN PASTE,CHICKEN BIRYANI
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,CHICKEN BIRYANI
CORIANDER - KOTHMIR DHANIA,CHICKEN BIRYANI
GARAM MASALA WHOLE,CHICKEN BIRYANI
ONION BIRISTA,CHICKEN BIRYANI
Alubukhara (Plam),CHICKEN BIRYANI
Tez Pattak,CHICKEN BIRYANI
EVA (Cooking Oil  liter Pkt),CHICKEN BIRYANI
 DAHI CURD,CHICKEN BIRYANI
CUMMIN SEEDS - ZEERA,CHICKEN KOFTA
CUMMIN POWDER - ZEERA,CHICKEN KOFTA
TURMERIC POWDER - HALDI,CHICKEN KOFTA
CORIANDER POWDER - DHANIA,CHICKEN KOFTA
GARAM MASALA POWDER,CHICKEN KOFTA
CHICKEN POWDER,CHICKEN KOFTA
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,CHICKEN KOFTA
PODINA MINT LEAVES,CHICKEN KOFTA
CHICKEN QEEMA,CHICKEN KOFTA
 DAHI CURD,CHICKEN KOFTA
EVA (Cooking Oil  liter Pkt),CHICKEN KOFTA
BREAD SLICE MEDIUM,CHICKEN KOFTA
SALT,CHICKEN KOFTA
ONION BIRISTA,CHICKEN KOFTA
ONION,CHICKEN KOFTA
TOMATO,CHICKEN KOFTA
GINGER PASTE  ADRAK PASTE,CHICKEN KOFTA
GARLIC PASTE  LEHSAN PASTE,CHICKEN KOFTA
chicken tikka pizza bread,Chicken Tikka Pizza
SALT,Chicken Tikka Pizza
CHICKEN BONELESS,Chicken Tikka Pizza
EVA (Cooking Oil  liter Pkt),Chicken Tikka Pizza
CUMMIN SEEDS - ZEERA,Chicken Tikka Pizza
CHEESE - CHEDDAR,Chicken Tikka Pizza
Cream Nestle pkt,Chicken Tikka Pizza
TURMERIC POWDER - HALDI,Chicken Tikka Pizza
CORIANDER POWDER - DHANIA,Chicken Tikka Pizza
LADY FINGER - BHINDI,BHINDHI TARKARI 
ONION,BHINDHI TARKARI 
TOMATO,BHINDHI TARKARI 
EVA (Cooking Oil  liter Pkt),BHINDHI TARKARI 
SALT,BHINDHI TARKARI 
CUMMIN SEEDS - ZEERA,BHINDHI TARKARI 
GARLIC PASTE  LEHSAN PASTE,BHINDHI TARKARI 
CUMMIN POWDER - ZEERA,BHINDHI TARKARI 
TURMERIC POWDER - HALDI,BHINDHI TARKARI 
CORIANDER POWDER - DHANIA,BHINDHI TARKARI 
CORIANDER SEEDS - DHANIA,BHINDHI TARKARI 
CHICKEN POWDER,BHINDHI TARKARI 
GINGER PASTE  ADRAK PASTE,BHINDHI TARKARI 
CUCUMBER - KEHRA,KACHUMBAR SALAD
TOMATO,KACHUMBAR SALAD
EVA (Cooking Oil  liter Pkt),PLAIN DAAL (Daal Chawal)
ONION,PLAIN DAAL (Daal Chawal)
TOMATO,PLAIN DAAL (Daal Chawal)
DUDHI LOKHI,PLAIN DAAL (Daal Chawal)
CUMMIN POWDER - ZEERA,PLAIN DAAL (Daal Chawal)
TURMERIC POWDER - HALDI,PLAIN DAAL (Daal Chawal)
GARAM MASALA POWDER,PLAIN DAAL (Daal Chawal)
SAUF FENNEL SAUF POWDER,PLAIN DAAL (Daal Chawal)
CORIANDER - KOTHMIR DHANIA,PLAIN DAAL (Daal Chawal)
CHAT MASALA,PLAIN DAAL (Daal Chawal)
CHICKEN POWDER,PLAIN DAAL (Daal Chawal)
CORIANDER POWDER - DHANIA,PLAIN DAAL (Daal Chawal)
CUMMIN SEEDS - ZEERA,PLAIN DAAL (Daal Chawal)
GARLIC PASTE  LEHSAN PASTE,PLAIN DAAL (Daal Chawal)
GINGER PASTE  ADRAK PASTE,PLAIN DAAL (Daal Chawal)
SALT,PLAIN DAAL (Daal Chawal)
MASOOR DAAL RED WASHED,PLAIN DAAL (Daal Chawal)
MOONG DAAL YELLOW,PLAIN DAAL (Daal Chawal)
SALT,DAAL GHOST 
MUTTON BOTI CUT,DAAL GHOST 
CUMMIN SEEDS - ZEERA,DAAL GHOST 
CHICKEN POWDER,DAAL GHOST 
CUMMIN POWDER - ZEERA,DAAL GHOST 
CORIANDER POWDER - DHANIA,DAAL GHOST 
MOONG DAAL YELLOW,DAAL GHOST 
ONION,DAAL GHOST 
TOMATO,DAAL GHOST 
EVA (Cooking Oil  liter Pkt),DAAL GHOST 
DUDHI LOKHI,DAAL GHOST 
TURMERIC POWDER - HALDI,DAAL GHOST 
GARAM MASALA POWDER,DAAL GHOST 
GINGER PASTE  ADRAK PASTE,DAAL GHOST 
GARLIC PASTE  LEHSAN PASTE,DAAL GHOST 
BHAJIA CHILLIES - BIG PAKORA MIRCH,DAAL GHOST 
MASOOR DAAL RED WASHED,DAAL GHOST 
CABBAGE BAND GOBI,CHICKEN FRIED RICE 
WHITE PEPPER POWDER,CHICKEN FRIED RICE 
EVA (Cooking Oil  liter Pkt),CHICKEN FRIED RICE 
CARROT - GAJAR,CHICKEN FRIED RICE 
SPRING ONION - LILY PIYAZ,CHICKEN FRIED RICE 
CHICKEN BONELESS,CHICKEN FRIED RICE 
EGG ,CHICKEN FRIED RICE 
SELA RICE,CHICKEN FRIED RICE 
CUMMIN SEEDS - ZEERA,CHICKEN FRIED RICE 
CHICKEN POWDER,CHICKEN FRIED RICE 
BLACK PEPPER POWDER,CHICKEN FRIED RICE 
SALT,BEEF HALEEM
BEEF MEAT,BEEF HALEEM
Haleem Mix Loose,BEEF HALEEM
SUNT - GINGER ADRAK POWDER,BEEF HALEEM
CUMMIN SEEDS - ZEERA,BEEF HALEEM
CUMMIN POWDER - ZEERA,BEEF HALEEM
CHAT MASALA,BEEF HALEEM
GINGER - ADRAK,BEEF HALEEM
GINGER PASTE  ADRAK PASTE,BEEF HALEEM
GARLIC PASTE  LEHSAN PASTE,BEEF HALEEM
SAUF FENNEL SAUF POWDER,BEEF HALEEM
EVA (Cooking Oil  liter Pkt),BEEF HALEEM
CHICKEN POWDER,BEEF HALEEM
TURMERIC POWDER - HALDI,BEEF HALEEM
CORIANDER POWDER - DHANIA,BEEF HALEEM
GARAM MASALA POWDER,BEEF HALEEM
ONION BIRISTA,BEEF HALEEM
LEMON,BEEF HALEEM
PODINA MINT LEAVES,BEEF HALEEM
 DAHI CURD,LASSI
CUMMIN POWDER - ZEERA,LASSI
SALT,LASSI
MUTTON BOTI CUT,Malvi Gosht Tarkari
ONION,Malvi Gosht Tarkari
 DAHI CURD,Malvi Gosht Tarkari
BHAJIA CHILLIES - BIG PAKORA MIRCH,Malvi Gosht Tarkari
CUMMIN SEEDS - ZEERA,Malvi Gosht Tarkari
CUMMIN POWDER - ZEERA,Malvi Gosht Tarkari
GINGER PASTE  ADRAK PASTE,Malvi Gosht Tarkari
GARLIC PASTE  LEHSAN PASTE,Malvi Gosht Tarkari
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,Malvi Gosht Tarkari
TURMERIC POWDER - HALDI,Malvi Gosht Tarkari
CORIANDER POWDER - DHANIA,Malvi Gosht Tarkari
CHICKEN POWDER,Malvi Gosht Tarkari
SALT,Malvi Gosht Tarkari
EVA (Cooking Oil  liter Pkt),Malvi Gosht Tarkari
GARAM MASALA WHOLE,Malvi Gosht Tarkari
BASMATI RICE,MASOOR PULAW
MASOOR WHOLE,MASOOR PULAW
EVA (Cooking Oil  liter Pkt),MASOOR PULAW
CUMMIN SEEDS - ZEERA,MASOOR PULAW
CHICKEN POWDER,MASOOR PULAW
SALT,MASOOR PULAW
CORIANDER - KOTHMIR DHANIA,MASOOR PULAW
PODINA MINT LEAVES,MASOOR PULAW
GINGER PASTE  ADRAK PASTE,MASOOR PULAW
GARLIC PASTE  LEHSAN PASTE,MASOOR PULAW
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,MASOOR PULAW
GARAM MASALA WHOLE,MASOOR PULAW
Tez Pattak,MASOOR PULAW
RED POTATO - LAL ALOO,MASOOR PULAW
TOMATO,MASOOR PULAW
 DAHI CURD,MASOOR PULAW
BHAJIA CHILLIES - BIG PAKORA MIRCH,MASOOR PULAW
MAIDA,CHICKEN NIHARI
CUMMIN SEEDS - ZEERA,CHICKEN NIHARI
CUMMIN POWDER - ZEERA,CHICKEN NIHARI
CORIANDER - KOTHMIR DHANIA,CHICKEN NIHARI
SALT,CHICKEN NIHARI
GARLIC PASTE  LEHSAN PASTE,CHICKEN NIHARI
GINGER - ADRAK,CHICKEN NIHARI
LEMON,CHICKEN NIHARI
CHICKEN KARAHI CUT MEAT,CHICKEN NIHARI
ATTA,CHICKEN NIHARI
SHAN NIHARI MASALA ,CHICKEN NIHARI
TURMERIC POWDER - HALDI,CHICKEN NIHARI
CORIANDER POWDER - DHANIA,CHICKEN NIHARI
GARAM MASALA POWDER,CHICKEN NIHARI
CHICKEN POWDER,CHICKEN NIHARI
EVA (Cooking Oil  liter Pkt),CHICKEN NIHARI
GINGER PASTE  ADRAK PASTE,CHICKEN NIHARI
CHICKEN BONELESS,CHICKEN VEGETABLE NOODLES 
NOODLES 500 grm,CHICKEN VEGETABLE NOODLES 
BLACK PEPPER POWDER,CHICKEN VEGETABLE NOODLES 
WHITE PEPPER POWDER,CHICKEN VEGETABLE NOODLES 
EVA (Cooking Oil  liter Pkt),CHICKEN VEGETABLE NOODLES 
CARROT - GAJAR,CHICKEN VEGETABLE NOODLES 
SPRING ONION - LILY PIYAZ,CHICKEN VEGETABLE NOODLES 
FRENCH BEANS - FANSI,CHICKEN VEGETABLE NOODLES 
CUMMIN SEEDS - ZEERA,CHICKEN VEGETABLE NOODLES 
CHICKEN POWDER,CHICKEN VEGETABLE NOODLES 
SALT,TOMATO SOUP
BLACK PEPPER POWDER,TOMATO SOUP
WHITE PEPPER POWDER,TOMATO SOUP
VINEGAR,TOMATO SOUP
TOMATO,TOMATO SOUP
SWEET CORN (250 grm),TOMATO SOUP
CORN FLOUR ,TOMATO SOUP
CHICKEN CUBES (51 GRMS),TOMATO SOUP
EGG ,TOMATO SOUP
SALT,CHICKEN WHITE SAUCE BONES LESS TARKARI 
CHICKEN BONELESS,CHICKEN WHITE SAUCE BONES LESS TARKARI 
 DAHI CURD,CHICKEN WHITE SAUCE BONES LESS TARKARI 
Cream Nestle pkt,CHICKEN WHITE SAUCE BONES LESS TARKARI 
MAYONAISE PLAIN,CHICKEN WHITE SAUCE BONES LESS TARKARI 
EVA (Cooking Oil  liter Pkt),CHICKEN WHITE SAUCE BONES LESS TARKARI 
GINGER PASTE  ADRAK PASTE,CHICKEN WHITE SAUCE BONES LESS TARKARI 
GARLIC PASTE  LEHSAN PASTE,CHICKEN WHITE SAUCE BONES LESS TARKARI 
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,CHICKEN WHITE SAUCE BONES LESS TARKARI 
CUMMIN SEEDS - ZEERA,CHICKEN WHITE SAUCE BONES LESS TARKARI 
CHICKEN POWDER,CHICKEN WHITE SAUCE BONES LESS TARKARI 
WHITE PEPPER POWDER,CHICKEN WHITE SAUCE BONES LESS TARKARI 
EVA (Cooking Oil  liter Pkt),PLAIN WHITE RICE 
BASMATI RICE,PLAIN WHITE RICE 
CUMMIN SEEDS - ZEERA,PLAIN WHITE RICE 
SALT,PLAIN WHITE RICE 
CHICKEN POWDER,White Soup
CHICKEN BONELESS,White Soup
BLACK PEPPER POWDER,White Soup
WHITE PEPPER POWDER,White Soup
SALT,White Soup
MAIDA,White Soup
EGG ,White Soup
EVA (Cooking Oil  liter Pkt),White Soup
EVA (Cooking Oil  liter Pkt),Mayonnaise
EGG ,Mayonnaise
BLACK PEPPER POWDER,Mayonnaise
SALT,Mayonnaise
WHITE SUGAR,Mayonnaise
VINEGAR,Mayonnaise
MUSTARD POWDER,Mayonnaise
SALT,CHICKEN CORN SOUP 
CHICKEN BONELESS,CHICKEN CORN SOUP 
BHUTTA CORN,CHICKEN CORN SOUP 
BLACK PEPPER POWDER,CHICKEN CORN SOUP 
WHITE PEPPER POWDER,CHICKEN CORN SOUP 
SPRING ONION - LILY PIYAZ,CHICKEN CORN SOUP 
COCONUT MILK POWDER,CHICKEN CORN SOUP 
CHICKEN CUBES (51 GRMS),CHICKEN CORN SOUP 
CUMMIN SEEDS - ZEERA,Chicken Tarkari
CUMMIN POWDER - ZEERA,Chicken Tarkari
TURMERIC POWDER - HALDI,Chicken Tarkari
CORIANDER POWDER - DHANIA,Chicken Tarkari
CHICKEN POWDER,Chicken Tarkari
 DAHI CURD,Chicken Tarkari
SALT,Chicken Tarkari
CHAT MASALA,Chicken Tarkari
ONION BIRISTA,Chicken Tarkari
ONION,Chicken Tarkari
TOMATO,Chicken Tarkari
EVA (Cooking Oil  liter Pkt),Chicken Tarkari
GINGER PASTE  ADRAK PASTE,Chicken Tarkari
GARLIC PASTE  LEHSAN PASTE,Chicken Tarkari
CHICKEN KARAHI CUT MEAT,Chicken Tarkari
SALT,Mutton Kari Tarkari
MUTTON BOTI CUT,Mutton Kari Tarkari
KARI MASALA,Mutton Kari Tarkari
CUMMIN SEEDS - ZEERA,Mutton Kari Tarkari
CUMMIN POWDER - ZEERA,Mutton Kari Tarkari
CORIANDER POWDER - DHANIA,Mutton Kari Tarkari
Cream Nestle pkt,Mutton Kari Tarkari
Kajju,Mutton Kari Tarkari
GARLIC PASTE  LEHSAN PASTE,Mutton Kari Tarkari
EVA (Cooking Oil  liter Pkt),Mutton Kari Tarkari
 DAHI CURD,Mutton Kari Tarkari
TAMARIND - AAMLI,Mutton Kari Tarkari
SUNT - GINGER ADRAK POWDER,Mutton Kari Tarkari
COCONUT POWDER KHOPRRA,Mutton Kari Tarkari
Badiyan,Mutton Kari Tarkari
CHICKEN POWDER,Mutton Kari Tarkari
ONION,Mutton Kari Tarkari
Coconut Cream Powder,Mutton Kari Tarkari
CORIANDER - KOTHMIR DHANIA,Mutton Kari Tarkari
GINGER PASTE  ADRAK PASTE,Mutton Kari Tarkari
SALT,CHANNA BATETA SALAD PLAIN
CHANNA WHOLE,CHANNA BATETA SALAD PLAIN
RED POTATO - LAL ALOO,CHANNA BATETA SALAD PLAIN
TOMATO,CHANNA BATETA SALAD PLAIN
CHAT MASALA,CHANNA BATETA SALAD PLAIN
VINEGAR,CHANNA BATETA SALAD PLAIN
BLACK PEPPER POWDER,CHANNA BATETA SALAD PLAIN
WHITE PEPPER POWDER,CHANNA BATETA SALAD PLAIN
TAMARIND - AAMLI,CHANNA BATETA SALAD PLAIN
CORIANDER - KOTHMIR DHANIA,CHANNA BATETA SALAD PLAIN
Rose Essence,Kalamro
Fresh Milk,Kalamro
Cream Nestle pkt,Kalamro
Kajju,Kalamro
BASMATI RICE,Kalamro
 DAHI CURD,Kalamro
ALMOND WHOLE,Kalamro
SULTANAS - KISHMISH (BLACK),Kalamro
SWEETENED MILK (390 grm) ,Kalamro
WHITE SUGAR,Kalamro
Bread,OLD CALCULATION VEGETABLE SANDWICH
BUTTER,OLD CALCULATION VEGETABLE SANDWICH
TOMATO,OLD CALCULATION VEGETABLE SANDWICH
CUCUMBER - KEHRA,OLD CALCULATION VEGETABLE SANDWICH
CARROT - GAJAR,OLD CALCULATION VEGETABLE SANDWICH
RED POTATO - LAL ALOO,OLD CALCULATION VEGETABLE SANDWICH
GARLIC PASTE  LEHSAN PASTE,OLD CALCULATION VEGETABLE SANDWICH
GINGER PASTE  ADRAK PASTE,OLD CALCULATION VEGETABLE SANDWICH
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,OLD CALCULATION VEGETABLE SANDWICH
FRENCH BEANS - FANSI,OLD CALCULATION VEGETABLE SANDWICH
EVA (Cooking Oil  liter Pkt),OLD CALCULATION VEGETABLE SANDWICH
CHICKEN POWDER,OLD CALCULATION VEGETABLE SANDWICH
CUMMIN SEEDS - ZEERA,OLD CALCULATION VEGETABLE SANDWICH
BLACK PEPPER POWDER,OLD CALCULATION VEGETABLE SANDWICH
WHITE PEPPER POWDER,OLD CALCULATION VEGETABLE SANDWICH
Haleem Mix Loose,CHICKEN HALEEM 
CUMMIN SEEDS - ZEERA,CHICKEN HALEEM 
CUMMIN POWDER - ZEERA,CHICKEN HALEEM 
TURMERIC POWDER - HALDI,CHICKEN HALEEM 
CORIANDER POWDER - DHANIA,CHICKEN HALEEM 
CHICKEN POWDER,CHICKEN HALEEM 
CHOTI MIRCH GREEN CHILLI,CHICKEN HALEEM 
CORIANDER - KOTHMIR DHANIA,CHICKEN HALEEM 
PODINA MINT LEAVES,CHICKEN HALEEM 
GINGER - ADRAK,CHICKEN HALEEM 
LEMON,CHICKEN HALEEM 
CHICKEN BONELESS,CHICKEN HALEEM 
CHAT MASALA,CHICKEN HALEEM 
SAUF FENNEL SAUF POWDER,CHICKEN HALEEM 
SALT,CHICKEN HALEEM 
ONION BIRISTA,CHICKEN HALEEM 
SUNT - GINGER ADRAK POWDER,CHICKEN HALEEM 
EVA (Cooking Oil  liter Pkt),CHICKEN HALEEM 
GINGER PASTE  ADRAK PASTE,CHICKEN HALEEM 
GARLIC PASTE  LEHSAN PASTE,CHICKEN HALEEM 
SELA RICE,SHELA RICE 
EVA (Cooking Oil  liter Pkt),SHELA RICE 
CUMMIN SEEDS - ZEERA,SHELA RICE 
CHANNA DAAL BROKEN,CHANA DAAL FRY
ONION,CHANA DAAL FRY
TOMATO,CHANA DAAL FRY
GINGER - ADRAK,CHANA DAAL FRY
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,CHANA DAAL FRY
GARLIC - LEHSAN,CHANA DAAL FRY
EVA (Cooking Oil  liter Pkt),CHANA DAAL FRY
DUDHI LOKHI,CHANA DAAL FRY
CUMMIN SEEDS - ZEERA,CHANA DAAL FRY
CUMMIN POWDER - ZEERA,CHANA DAAL FRY
CORIANDER POWDER - DHANIA,CHANA DAAL FRY
GARAM MASALA POWDER,CHANA DAAL FRY
CHICKEN POWDER,CHANA DAAL FRY
SELA RICE,MIX VEGETABLE BIRYANI (SABZI)
CUMMIN SEEDS - ZEERA,MIX VEGETABLE BIRYANI (SABZI)
CUMMIN POWDER - ZEERA,MIX VEGETABLE BIRYANI (SABZI)
TURMERIC POWDER - HALDI,MIX VEGETABLE BIRYANI (SABZI)
CORIANDER POWDER - DHANIA,MIX VEGETABLE BIRYANI (SABZI)
GARAM MASALA POWDER,MIX VEGETABLE BIRYANI (SABZI)
CAULIFLOWER - GOBI,MIX VEGETABLE BIRYANI (SABZI)
MATTAR PEAS,MIX VEGETABLE BIRYANI (SABZI)
DUDHI LOKHI,MIX VEGETABLE BIRYANI (SABZI)
CARROT - GAJAR,MIX VEGETABLE BIRYANI (SABZI)
CUCUMBER - KEHRA,MIX VEGETABLE BIRYANI (SABZI)
Tinda,MIX VEGETABLE BIRYANI (SABZI)
TOMATO,MIX VEGETABLE BIRYANI (SABZI)
GINGER - ADRAK,MIX VEGETABLE BIRYANI (SABZI)
