InventoryItem,Parent
GARLIC - LEHSAN,MIX VEGETABLE BIRYANI (SABZI)
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,MIX VEGETABLE BIRYANI (SABZI)
CORIANDER - KOTHMIR DHANIA,MIX VEGETABLE BIRYANI (SABZI)
PODINA MINT LEAVES,MIX VEGETABLE BIRYANI (SABZI)
CHICKEN POWDER,MIX VEGETABLE BIRYANI (SABZI)
GARAM MASALA WHOLE,MIX VEGETABLE BIRYANI (SABZI)
BLACK PEPPER POWDER,MIX VEGETABLE BIRYANI (SABZI)
WHITE PEPPER POWDER,MIX VEGETABLE BIRYANI (SABZI)
007 BIRYANI MASALA,MIX VEGETABLE BIRYANI (SABZI)
EVA (Cooking Oil  liter Pkt),MIX VEGETABLE BIRYANI (SABZI)
CUMMIN SEEDS - ZEERA,BEEF TARKARI
CUMMIN POWDER - ZEERA,BEEF TARKARI
TURMERIC POWDER - HALDI,BEEF TARKARI
CORIANDER POWDER - DHANIA,BEEF TARKARI
GARAM MASALA POWDER,BEEF TARKARI
CHICKEN POWDER,BEEF TARKARI
TOMATO,BEEF TARKARI
GINGER PASTE  ADRAK PASTE,BEEF TARKARI
GARLIC PASTE  LEHSAN PASTE,BEEF TARKARI
CORIANDER - KOTHMIR DHANIA,BEEF TARKARI
BEEF MEAT,BEEF TARKARI
SALT,BEEF TARKARI
GARAM MASALA WHOLE,BEEF TARKARI
ONION BIRISTA,BEEF TARKARI
EVA (Cooking Oil  liter Pkt),BEEF TARKARI
 DAHI CURD,BEEF TARKARI
RED POTATO - LAL ALOO,BEEF TARKARI
ONION,BEEF TARKARI
EVA (Cooking Oil  liter Pkt),WHITE CHICKEN TARKARI
Kajju,WHITE CHICKEN TARKARI
COCONUT POWDER KHOPRRA,WHITE CHICKEN TARKARI
CHICKEN KARAHI CUT MEAT,WHITE CHICKEN TARKARI
ONION,WHITE CHICKEN TARKARI
CORIANDER - KOTHMIR DHANIA,WHITE CHICKEN TARKARI
CUMMIN POWDER - ZEERA,WHITE CHICKEN TARKARI
SALT,WHITE CHICKEN TARKARI
MILK TETRAPACK 1000ml,WHITE CHICKEN TARKARI
GARAM MASALA WHOLE,WHITE CHICKEN TARKARI
COCONUT MILK POWDER,WHITE CHICKEN TARKARI
CORN FLOUR ,WHITE CHICKEN TARKARI
CHICKEN POWDER,WHITE CHICKEN TARKARI
 DAHI CURD,WHITE CHICKEN TARKARI
BLACK PEPPER POWDER,WHITE CHICKEN TARKARI
WHITE PEPPER POWDER,WHITE CHICKEN TARKARI
CUMMIN SEEDS - ZEERA,WHITE CHICKEN TARKARI
GINGER PASTE  ADRAK PASTE,WHITE CHICKEN TARKARI
GARLIC PASTE  LEHSAN PASTE,WHITE CHICKEN TARKARI
MASOOR DAAL RED WASHED,MONG DAAL
EVA (Cooking Oil  liter Pkt),MONG DAAL
ONION,MONG DAAL
TOMATO,MONG DAAL
GINGER - ADRAK,MONG DAAL
GARLIC - LEHSAN,MONG DAAL
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,MONG DAAL
CORIANDER - KOTHMIR DHANIA,MONG DAAL
DUDHI LOKHI,MONG DAAL
RED POTATO - LAL ALOO,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
ONION,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
TOMATO,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
GINGER - ADRAK,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
GARLIC - LEHSAN,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
CORIANDER - KOTHMIR DHANIA,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
PODINA MINT LEAVES,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
BHAJIA CHILLIES - BIG PAKORA MIRCH,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
CHICKEN KARAHI CUT MEAT,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
CHICKEN BONELESS,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
ONION BIRISTA,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
Alubukhara (Plam),Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
VINEGAR,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
TOMATO KETCHUP,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
EVA (Cooking Oil  liter Pkt),Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
 DAHI CURD,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
CUMMIN SEEDS - ZEERA,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
CUMMIN POWDER - ZEERA,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
TURMERIC POWDER - HALDI,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
CORIANDER POWDER - DHANIA,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
GARAM MASALA WHOLE,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
CHICKEN POWDER,Aloo Tarkari and Chicken White Pulow and Tomato Soup and Malai Boti
CHICKEN QEEMA,CHICKEN QEEMA WITH MATTAR ALLOW
MATTAR PEAS,CHICKEN QEEMA WITH MATTAR ALLOW
TOMATO,CHICKEN QEEMA WITH MATTAR ALLOW
GINGER PASTE  ADRAK PASTE,CHICKEN QEEMA WITH MATTAR ALLOW
GARLIC PASTE  LEHSAN PASTE,CHICKEN QEEMA WITH MATTAR ALLOW
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,CHICKEN QEEMA WITH MATTAR ALLOW
EVA (Cooking Oil  liter Pkt),CHICKEN QEEMA WITH MATTAR ALLOW
GARAM MASALA POWDER,CHICKEN QEEMA WITH MATTAR ALLOW
RED POTATO - LAL ALOO,CHICKEN QEEMA WITH MATTAR ALLOW
ONION,CHICKEN QEEMA WITH MATTAR ALLOW
 DAHI CURD,CHICKEN QEEMA WITH MATTAR ALLOW
CORIANDER - KOTHMIR DHANIA,CHICKEN QEEMA WITH MATTAR ALLOW
CUMMIN SEEDS - ZEERA,CHICKEN QEEMA WITH MATTAR ALLOW
CUMMIN POWDER - ZEERA,CHICKEN QEEMA WITH MATTAR ALLOW
TURMERIC POWDER - HALDI,CHICKEN QEEMA WITH MATTAR ALLOW
CORIANDER POWDER - DHANIA,CHICKEN QEEMA WITH MATTAR ALLOW
CHICKEN POWDER,CHICKEN QEEMA WITH MATTAR ALLOW
POTATO (BIG SIZE),"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
ONION,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
TOMATO,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
GINGER PASTE  ADRAK PASTE,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
GARLIC PASTE  LEHSAN PASTE,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
CORIANDER - KOTHMIR DHANIA,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
CORIANDER POWDER - DHANIA,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
CHICKEN POWDER,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
EVA (Cooking Oil  liter Pkt),"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
SALT,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
VEGETABLE MASALA,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
CAULIFLOWER - GOBI,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
MATTAR PEAS,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
DUDHI LOKHI,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
CUMMIN SEEDS - ZEERA,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
CUMMIN POWDER - ZEERA,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
TURMERIC POWDER - HALDI,"MIX VEGETABLE SABZI (PHOOL GOBI, GAJJAR, MATTAR, ALOO, SHIMLA, MARUKADU)"
SELA RICE,BEEF BIRYANI
CORIANDER POWDER - DHANIA,BEEF BIRYANI
CHICKEN POWDER,BEEF BIRYANI
GARAM MASALA WHOLE,BEEF BIRYANI
ONION BIRISTA,BEEF BIRYANI
007 BIRYANI MASALA,BEEF BIRYANI
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,BEEF BIRYANI
CORIANDER - KOTHMIR DHANIA,BEEF BIRYANI
PODINA MINT LEAVES,BEEF BIRYANI
BEEF MEAT,BEEF BIRYANI
SALT,BEEF BIRYANI
EVA (Cooking Oil  liter Pkt),BEEF BIRYANI
 DAHI CURD,BEEF BIRYANI
RED POTATO - LAL ALOO,BEEF BIRYANI
TOMATO,BEEF BIRYANI
GINGER PASTE  ADRAK PASTE,BEEF BIRYANI
GARLIC PASTE  LEHSAN PASTE,BEEF BIRYANI
VINEGAR,MUTTON BIRYANI
GARLIC PASTE  LEHSAN PASTE,MUTTON BIRYANI
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,MUTTON BIRYANI
CORIANDER - KOTHMIR DHANIA,MUTTON BIRYANI
MUTTON BOTI CUT,MUTTON BIRYANI
SALT,MUTTON BIRYANI
Tez Pattak,MUTTON BIRYANI
007 BIRYANI MASALA,MUTTON BIRYANI
EVA (Cooking Oil  liter Pkt),MUTTON BIRYANI
 DAHI CURD,MUTTON BIRYANI
RED POTATO - LAL ALOO,MUTTON BIRYANI
TOMATO,MUTTON BIRYANI
GINGER PASTE  ADRAK PASTE,MUTTON BIRYANI
CUMMIN POWDER - ZEERA,MUTTON BIRYANI
CORIANDER POWDER - DHANIA,MUTTON BIRYANI
GARAM MASALA POWDER,MUTTON BIRYANI
CHICKEN POWDER,MUTTON BIRYANI
GARAM MASALA WHOLE,MUTTON BIRYANI
ONION BIRISTA,MUTTON BIRYANI
SELA RICE,MUTTON BIRYANI
TURMERIC POWDER - HALDI,BUTTER CHICKEN
EVA (Cooking Oil  liter Pkt),BUTTER CHICKEN
BUTTER,BUTTER CHICKEN
ONION,BUTTER CHICKEN
TOMATO,BUTTER CHICKEN
GINGER PASTE  ADRAK PASTE,BUTTER CHICKEN
CORIANDER POWDER - DHANIA,BUTTER CHICKEN
SALT,BUTTER CHICKEN
GARAM MASALA WHOLE,BUTTER CHICKEN
SUNT - GINGER ADRAK POWDER,BUTTER CHICKEN
ONION BIRISTA,BUTTER CHICKEN
GINGER - ADRAK,BUTTER CHICKEN
BLACK PEPPER POWDER,BUTTER CHICKEN
CUMMIN POWDER - ZEERA,BUTTER CHICKEN
GARLIC PASTE  LEHSAN PASTE,BUTTER CHICKEN
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,BUTTER CHICKEN
CORIANDER - KOTHMIR DHANIA,BUTTER CHICKEN
CHICKEN BONELESS,BUTTER CHICKEN
Cream Nestle pkt,BUTTER CHICKEN
Kajju,BUTTER CHICKEN
CUMMIN SEEDS - ZEERA,CHICKEN QEEMA WITH ALOOW
CUMMIN POWDER - ZEERA,CHICKEN QEEMA WITH ALOOW
TURMERIC POWDER - HALDI,CHICKEN QEEMA WITH ALOOW
CHICKEN POWDER,CHICKEN QEEMA WITH ALOOW
ONION BIRISTA,CHICKEN QEEMA WITH ALOOW
EVA (Cooking Oil  liter Pkt),CHICKEN QEEMA WITH ALOOW
QEEMA MASALA,CHICKEN QEEMA WITH ALOOW
 DAHI CURD,CHICKEN QEEMA WITH ALOOW
RED POTATO - LAL ALOO,CHICKEN QEEMA WITH ALOOW
TOMATO,CHICKEN QEEMA WITH ALOOW
GINGER PASTE  ADRAK PASTE,CHICKEN QEEMA WITH ALOOW
GARLIC PASTE  LEHSAN PASTE,CHICKEN QEEMA WITH ALOOW
CORIANDER - KOTHMIR DHANIA,CHICKEN QEEMA WITH ALOOW
CHICKEN QEEMA,CHICKEN QEEMA WITH ALOOW
CUMMIN SEEDS - ZEERA,CHICKEN KARI CHAWWAL TARKARI
CUMMIN POWDER - ZEERA,CHICKEN KARI CHAWWAL TARKARI
CORIANDER POWDER - DHANIA,CHICKEN KARI CHAWWAL TARKARI
CHICKEN POWDER,CHICKEN KARI CHAWWAL TARKARI
BLACK PEPPER POWDER,CHICKEN KARI CHAWWAL TARKARI
WHITE PEPPER POWDER,CHICKEN KARI CHAWWAL TARKARI
GINGER PASTE  ADRAK PASTE,CHICKEN KARI CHAWWAL TARKARI
GARLIC PASTE  LEHSAN PASTE,CHICKEN KARI CHAWWAL TARKARI
CORIANDER - KOTHMIR DHANIA,CHICKEN KARI CHAWWAL TARKARI
CHICKEN KARAHI CUT MEAT,CHICKEN KARI CHAWWAL TARKARI
MILK TETRAPACK 1000ml,CHICKEN KARI CHAWWAL TARKARI
Badiyan,CHICKEN KARI CHAWWAL TARKARI
KARI MASALA,CHICKEN KARI CHAWWAL TARKARI
COCONUT POWDER KHOPRRA,CHICKEN KARI CHAWWAL TARKARI
COCONUT MILK POWDER,CHICKEN KARI CHAWWAL TARKARI
EVA (Cooking Oil  liter Pkt),CHICKEN KARI CHAWWAL TARKARI
 DAHI CURD,CHICKEN KARI CHAWWAL TARKARI
ONION,CHICKEN KARI CHAWWAL TARKARI
ONION,"MIX SABZI ALOU , PALAK, MATTAR"
RED POTATO - LAL ALOO,"MIX SABZI ALOU , PALAK, MATTAR"
TOMATO,"MIX SABZI ALOU , PALAK, MATTAR"
MATTAR PEAS,"MIX SABZI ALOU , PALAK, MATTAR"
PALAK,"MIX SABZI ALOU , PALAK, MATTAR"
EVA (Cooking Oil  liter Pkt),"MIX SABZI ALOU , PALAK, MATTAR"
SALT,"MIX SABZI ALOU , PALAK, MATTAR"
CUMMIN POWDER - ZEERA,"MIX SABZI ALOU , PALAK, MATTAR"
METHI BHAJI - FENUGREEK,"MIX SABZI ALOU , PALAK, MATTAR"
GARAM MASALA POWDER,"MIX SABZI ALOU , PALAK, MATTAR"
GINGER PASTE  ADRAK PASTE,"MIX SABZI ALOU , PALAK, MATTAR"
GARLIC PASTE  LEHSAN PASTE,"MIX SABZI ALOU , PALAK, MATTAR"
CUMMIN SEEDS - ZEERA,"MIX SABZI ALOU , PALAK, MATTAR"
CHICKEN POWDER,"MIX SABZI ALOU , PALAK, MATTAR"
CORIANDER POWDER - DHANIA,"MIX SABZI ALOU , PALAK, MATTAR"
TURMERIC POWDER - HALDI,"MIX SABZI ALOU , PALAK, MATTAR"
CUMMIN SEEDS - ZEERA,CHIICKEN QORMA
CHICKEN POWDER,CHIICKEN QORMA
ONION BIRISTA,CHIICKEN QORMA
KORMA MASALA,CHIICKEN QORMA
EVA (Cooking Oil  liter Pkt),CHIICKEN QORMA
Dahi ,CHIICKEN QORMA
TOMATO,CHIICKEN QORMA
GINGER - ADRAK,CHIICKEN QORMA
GARLIC - LEHSAN,CHIICKEN QORMA
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,CHIICKEN QORMA
CHICKEN KARAHI CUT MEAT,CHIICKEN QORMA
CORIANDER - KOTHMIR DHANIA,CHIICKEN QORMA
CHICKEN POWDER,PASANDA TARKARI
GARAM MASALA WHOLE,PASANDA TARKARI
Coconut Cream Powder,PASANDA TARKARI
ONION BIRISTA,PASANDA TARKARI
KORMA MASALA,PASANDA TARKARI
ALMOND WHOLE,PASANDA TARKARI
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,PASANDA TARKARI
CORIANDER - KOTHMIR DHANIA,PASANDA TARKARI
MUTTON BONELESS,PASANDA TARKARI
Kajju,PASANDA TARKARI
EVA (Cooking Oil  liter Pkt),PASANDA TARKARI
 DAHI CURD,PASANDA TARKARI
ONION,PASANDA TARKARI
GINGER - ADRAK,PASANDA TARKARI
GARLIC - LEHSAN,PASANDA TARKARI
CUMMIN SEEDS - ZEERA,CHICKEN BIHARI QEEMA
GARAM MASALA POWDER,CHICKEN BIHARI QEEMA
ONION BIRISTA,CHICKEN BIHARI QEEMA
EVA (Cooking Oil  liter Pkt),CHICKEN BIHARI QEEMA
 DAHI CURD,CHICKEN BIHARI QEEMA
GINGER PASTE  ADRAK PASTE,CHICKEN BIHARI QEEMA
CUMMIN POWDER - ZEERA,CHICKEN BIHARI QEEMA
SALT,CHICKEN BIHARI QEEMA
BIHRAI KABAB MASALA SHAN,CHICKEN BIHARI QEEMA
GARLIC PASTE  LEHSAN PASTE,CHICKEN BIHARI QEEMA
CORIANDER - KOTHMIR DHANIA,CHICKEN BIHARI QEEMA
CHICKEN QEEMA,CHICKEN BIHARI QEEMA
CHICKEN POWDER,CHICKEN BIHARI QEEMA
TURMERIC POWDER - HALDI,CHICKEN BIHARI QEEMA
CORIANDER POWDER - DHANIA,CHICKEN BIHARI QEEMA
CUMMIN SEEDS - ZEERA,CHICKEN QEEMA
CUMMIN POWDER - ZEERA,CHICKEN QEEMA
TURMERIC POWDER - HALDI,CHICKEN QEEMA
CORIANDER POWDER - DHANIA,CHICKEN QEEMA
GARAM MASALA POWDER,CHICKEN QEEMA
CHICKEN POWDER,CHICKEN QEEMA
EVA (Cooking Oil  liter Pkt),CHICKEN QEEMA
CORIANDER - KOTHMIR DHANIA,CHICKEN QEEMA
ONION BIRISTA,CHICKEN QEEMA
SALT,CHICKEN QEEMA
ONION,CHICKEN QEEMA
TOMATO,CHICKEN QEEMA
GINGER PASTE  ADRAK PASTE,CHICKEN QEEMA
GARLIC PASTE  LEHSAN PASTE,CHICKEN QEEMA
BASMATI RICE,KITCHRI DAAL MONG WASHED
EVA (Cooking Oil  liter Pkt),KITCHRI DAAL MONG WASHED
MOONG DAAL YELLOW,KITCHRI DAAL MONG WASHED
SALT,KITCHRI DAAL MONG WASHED
CUMMIN SEEDS - ZEERA,KITCHRI DAAL MONG WASHED
CUMMIN SEEDS - ZEERA,VEGETABLE BIRYANI
CUMMIN POWDER - ZEERA,VEGETABLE BIRYANI
TURMERIC POWDER - HALDI,VEGETABLE BIRYANI
CORIANDER POWDER - DHANIA,VEGETABLE BIRYANI
GARAM MASALA POWDER,VEGETABLE BIRYANI
CHICKEN POWDER,VEGETABLE BIRYANI
GREEN CAPSICUM,VEGETABLE BIRYANI
BEETROOT,VEGETABLE BIRYANI
SELA RICE,VEGETABLE BIRYANI
PODINA MINT LEAVES,VEGETABLE BIRYANI
BHAJIA CHILLIES - BIG PAKORA MIRCH,VEGETABLE BIRYANI
CAULIFLOWER - GOBI,VEGETABLE BIRYANI
MATTAR PEAS,VEGETABLE BIRYANI
DUDHI LOKHI,VEGETABLE BIRYANI
CARROT - GAJAR,VEGETABLE BIRYANI
ONION,VEGETABLE BIRYANI
TOMATO,VEGETABLE BIRYANI
GINGER PASTE  ADRAK PASTE,VEGETABLE BIRYANI
GARLIC PASTE  LEHSAN PASTE,VEGETABLE BIRYANI
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,VEGETABLE BIRYANI
CORIANDER - KOTHMIR DHANIA,VEGETABLE BIRYANI
GARAM MASALA WHOLE,VEGETABLE BIRYANI
Alubukhara (Plam),VEGETABLE BIRYANI
VINEGAR,VEGETABLE BIRYANI
EVA (Cooking Oil  liter Pkt),VEGETABLE BIRYANI
 DAHI CURD,VEGETABLE BIRYANI
RED POTATO - LAL ALOO,VEGETABLE BIRYANI
CUMMIN SEEDS - ZEERA,CHICKEN MAKHNI
CUMMIN POWDER - ZEERA,CHICKEN MAKHNI
TURMERIC POWDER - HALDI,CHICKEN MAKHNI
