InventoryItem,Parent
CHICKEN POWDER,CHICKEN MAKHNI
BLACK PEPPER POWDER,CHICKEN MAKHNI
WHITE PEPPER POWDER,CHICKEN MAKHNI
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,CHICKEN MAKHNI
CORIANDER - KOTHMIR DHANIA,CHICKEN MAKHNI
CHICKEN KARAHI CUT MEAT,CHICKEN MAKHNI
EVA (Cooking Oil  liter Pkt),CHICKEN MAKHNI
BUTTER,CHICKEN MAKHNI
Cream Nestle pkt,CHICKEN MAKHNI
TOMATO,CHICKEN MAKHNI
GINGER PASTE  ADRAK PASTE,CHICKEN MAKHNI
GARLIC PASTE  LEHSAN PASTE,CHICKEN MAKHNI
CUMMIN SEEDS - ZEERA,MASH DAAL TARKARI
CUMMIN POWDER - ZEERA,MASH DAAL TARKARI
TURMERIC POWDER - HALDI,MASH DAAL TARKARI
CORIANDER POWDER - DHANIA,MASH DAAL TARKARI
GARAM MASALA POWDER,MASH DAAL TARKARI
CHICKEN POWDER,MASH DAAL TARKARI
CORIANDER - KOTHMIR DHANIA,MASH DAAL TARKARI
SALT,MASH DAAL TARKARI
MASH DAAL,MASH DAAL TARKARI
BLACK PEPPER POWDER,MASH DAAL TARKARI
EVA (Cooking Oil  liter Pkt),MASH DAAL TARKARI
ONION,MASH DAAL TARKARI
TOMATO,MASH DAAL TARKARI
GINGER PASTE  ADRAK PASTE,MASH DAAL TARKARI
GARLIC PASTE  LEHSAN PASTE,MASH DAAL TARKARI
CUMMIN SEEDS - ZEERA,Chicken Karahi
CUMMIN POWDER - ZEERA,Chicken Karahi
TURMERIC POWDER - HALDI,Chicken Karahi
CORIANDER POWDER - DHANIA,Chicken Karahi
GARAM MASALA POWDER,Chicken Karahi
CHICKEN POWDER,Chicken Karahi
GARLIC PASTE  LEHSAN PASTE,Chicken Karahi
CORIANDER - KOTHMIR DHANIA,Chicken Karahi
CHICKEN KARAHI CUT MEAT,Chicken Karahi
EVA (Cooking Oil  liter Pkt),Chicken Karahi
ONION,Chicken Karahi
BLACK PEPPER POWDER,Chicken Karahi
WHITE PEPPER POWDER,Chicken Karahi
SALT,Chicken Karahi
 DAHI CURD,Chicken Karahi
TOMATO,Chicken Karahi
GINGER PASTE  ADRAK PASTE,Chicken Karahi
PLAIN PARATHA,MUTTON ROLL
CUMMIN POWDER - ZEERA,MUTTON ROLL
CUMMIN SEEDS - ZEERA,MUTTON ROLL
TURMERIC POWDER - HALDI,MUTTON ROLL
CORIANDER POWDER - DHANIA,MUTTON ROLL
CHICKEN POWDER,MUTTON ROLL
MUTTON BONELESS,MUTTON ROLL
WHITE PEPPER POWDER,MUTTON ROLL
SALT,MUTTON ROLL
EVA (Cooking Oil  liter Pkt),MUTTON ROLL
GINGER PASTE  ADRAK PASTE,MUTTON ROLL
GARLIC PASTE  LEHSAN PASTE,MUTTON ROLL
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,MUTTON ROLL
CHICKEN POWDER,MASOOR DAAL
EVA (Cooking Oil  liter Pkt),MASOOR DAAL
ONION,MASOOR DAAL
TOMATO,MASOOR DAAL
CORIANDER - KOTHMIR DHANIA,MASOOR DAAL
CORIANDER POWDER - DHANIA,MASOOR DAAL
MASOOR WHOLE,MASOOR DAAL
GARAM MASALA POWDER,MASOOR DAAL
TUAR DAAL,MASOOR DAAL
CHAT MASALA,MASOOR DAAL
SAUF FENNEL SAUF POWDER,MASOOR DAAL
CUMMIN POWDER - ZEERA,MASOOR DAAL
TURMERIC POWDER - HALDI,MASOOR DAAL
CUMMIN SEEDS - ZEERA,MASOOR DAAL
GINGER PASTE  ADRAK PASTE,MASOOR DAAL
GARLIC PASTE  LEHSAN PASTE,MASOOR DAAL
SALT,MASOOR DAAL
MAIDA,CHICKEN PASTA
BUTTER,CHICKEN PASTA
CUMMIN SEEDS - ZEERA,CHICKEN PASTA
BLACK PEPPER POWDER,CHICKEN PASTA
WHITE PEPPER POWDER,CHICKEN PASTA
CHICKEN CUBES (51 GRMS),CHICKEN PASTA
CHICKEN BONELESS,CHICKEN PASTA
PASTA (400 grm),CHICKEN PASTA
EVA (Cooking Oil  liter Pkt),CHICKEN PASTA
MILK TETRAPACK 1000ml,CHICKEN PASTA
GINGER PASTE  ADRAK PASTE,CHICKEN PASTA
GARLIC PASTE  LEHSAN PASTE,CHICKEN PASTA
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,CHICKEN PASTA
GUWAR CLUSTER BEAN.,SABZI ALOO GUWAR TARKARI
RED POTATO - LAL ALOO,SABZI ALOO GUWAR TARKARI
ONION,SABZI ALOO GUWAR TARKARI
TOMATO,SABZI ALOO GUWAR TARKARI
CORIANDER - KOTHMIR DHANIA,SABZI ALOO GUWAR TARKARI
CUMMIN SEEDS - ZEERA,SABZI ALOO GUWAR TARKARI
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,SABZI ALOO GUWAR TARKARI
SALT,SABZI ALOO GUWAR TARKARI
GARLIC PASTE  LEHSAN PASTE,SABZI ALOO GUWAR TARKARI
CHICKEN POWDER,SABZI ALOO GUWAR TARKARI
CORIANDER POWDER - DHANIA,SABZI ALOO GUWAR TARKARI
CUMMIN POWDER - ZEERA,SABZI ALOO GUWAR TARKARI
GARAM MASALA POWDER,SABZI ALOO GUWAR TARKARI
EVA (Cooking Oil  liter Pkt),SABZI ALOO GUWAR TARKARI
GINGER PASTE  ADRAK PASTE,SABZI ALOO GUWAR TARKARI
MAIDA,COCONUT SOUP 
WHITE PEPPER POWDER,COCONUT SOUP 
COCONUT MILK POWDER,COCONUT SOUP 
SALT,COCONUT SOUP 
CHICKEN CUBES (51 GRMS),COCONUT SOUP 
EVA (Cooking Oil  liter Pkt),COCONUT SOUP 
Cream Nestle pkt,COCONUT SOUP 
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,COCONUT SOUP 
SALT,MUTTON TARKARI PLAIN
MUTTON BOTI CUT,MUTTON TARKARI PLAIN
EVA (Cooking Oil  liter Pkt),MUTTON TARKARI PLAIN
CUMMIN SEEDS - ZEERA,MUTTON TARKARI PLAIN
CUMMIN POWDER - ZEERA,MUTTON TARKARI PLAIN
CORIANDER SEEDS - DHANIA,MUTTON TARKARI PLAIN
GINGER PASTE  ADRAK PASTE,MUTTON TARKARI PLAIN
GARLIC PASTE  LEHSAN PASTE,MUTTON TARKARI PLAIN
ONION,MUTTON TARKARI PLAIN
TOMATO,MUTTON TARKARI PLAIN
RED POTATO - LAL ALOO,MUTTON TARKARI PLAIN
 DAHI CURD,MUTTON TARKARI PLAIN
CORIANDER POWDER - DHANIA,MUTTON TARKARI PLAIN
TURMERIC POWDER - HALDI,MUTTON TARKARI PLAIN
GARAM MASALA POWDER,MUTTON TARKARI PLAIN
CHICKEN POWDER,MUTTON TARKARI PLAIN
ONION BIRISTA,MUTTON TARKARI PLAIN
CORIANDER - KOTHMIR DHANIA,MUTTON TARKARI PLAIN
SALT,MUTTON QEEMA ALO MATTAR
MUTTON MINCE,MUTTON QEEMA ALO MATTAR
ONION,MUTTON QEEMA ALO MATTAR
TOMATO,MUTTON QEEMA ALO MATTAR
RED POTATO - LAL ALOO,MUTTON QEEMA ALO MATTAR
MATTAR PEAS,MUTTON QEEMA ALO MATTAR
TURMERIC POWDER - HALDI,MUTTON QEEMA ALO MATTAR
CHICKEN POWDER,MUTTON QEEMA ALO MATTAR
EVA (Cooking Oil  liter Pkt),MUTTON QEEMA ALO MATTAR
GINGER - ADRAK,MUTTON QEEMA ALO MATTAR
CORIANDER - KOTHMIR DHANIA,MUTTON QEEMA ALO MATTAR
 DAHI CURD,MUTTON QEEMA ALO MATTAR
CUMMIN SEEDS - ZEERA,MUTTON QEEMA ALO MATTAR
CUMMIN POWDER - ZEERA,MUTTON QEEMA ALO MATTAR
CORIANDER POWDER - DHANIA,MUTTON QEEMA ALO MATTAR
CHICKEN DRUMSTICK,FRIED CHICKEN BOHRA
EGG ,FRIED CHICKEN BOHRA
BREAD CRUMS,FRIED CHICKEN BOHRA
SALT,FRIED CHICKEN BOHRA
CUMMIN SEEDS - ZEERA,FRIED CHICKEN BOHRA
CUMMIN POWDER - ZEERA,FRIED CHICKEN BOHRA
CHICKEN POWDER,FRIED CHICKEN BOHRA
EVA (Cooking Oil  liter Pkt),FRIED CHICKEN BOHRA
TURMERIC POWDER - HALDI,FRIED CHICKEN BOHRA
CORIANDER POWDER - DHANIA,FRIED CHICKEN BOHRA
GARAM MASALA POWDER,FRIED CHICKEN BOHRA
GINGER PASTE  ADRAK PASTE,FRIED CHICKEN BOHRA
GARLIC PASTE  LEHSAN PASTE,FRIED CHICKEN BOHRA
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,FRIED CHICKEN BOHRA
SALT,ANDA DAAL GOTALA
CHANNA DAAL BROKEN,ANDA DAAL GOTALA
EGG ,ANDA DAAL GOTALA
EVA (Cooking Oil  liter Pkt),ANDA DAAL GOTALA
ONION,ANDA DAAL GOTALA
TOMATO,ANDA DAAL GOTALA
CHICKEN POWDER,ANDA DAAL GOTALA
GINGER PASTE  ADRAK PASTE,ANDA DAAL GOTALA
GARLIC PASTE  LEHSAN PASTE,ANDA DAAL GOTALA
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,ANDA DAAL GOTALA
BHAJIA CHILLIES - BIG PAKORA MIRCH,ANDA DAAL GOTALA
CUMMIN SEEDS - ZEERA,ANDA DAAL GOTALA
CUMMIN POWDER - ZEERA,ANDA DAAL GOTALA
TURMERIC POWDER - HALDI,ANDA DAAL GOTALA
CORIANDER POWDER - DHANIA,ANDA DAAL GOTALA
CORIANDER - KOTHMIR DHANIA,ANDA DAAL GOTALA
SALT,CHICKEN PULAW
CHICKEN KARAHI CUT MEAT,CHICKEN PULAW
EVA (Cooking Oil  liter Pkt),CHICKEN PULAW
BASMATI RICE,CHICKEN PULAW
ONION,CHICKEN PULAW
TOMATO,CHICKEN PULAW
GINGER PASTE  ADRAK PASTE,CHICKEN PULAW
GARLIC PASTE  LEHSAN PASTE,CHICKEN PULAW
WHITE PEPPER POWDER,CHICKEN PULAW
 DAHI CURD,CHICKEN PULAW
POTATO (BIG SIZE),CHICKEN PULAW
Tez Pattak,CHICKEN PULAW
CORIANDER - KOTHMIR DHANIA,CHICKEN PULAW
PODINA MINT LEAVES,CHICKEN PULAW
Alubukhara (Plam),CHICKEN PULAW
CUMMIN SEEDS - ZEERA,CHICKEN PULAW
GARAM MASALA WHOLE,CHICKEN PULAW
CHICKEN POWDER,CHICKEN PULAW
SALT,MURG CHOWLA
CHICKEN KARAHI CUT MEAT,MURG CHOWLA
CHANNA WHOLE,MURG CHOWLA
EVA (Cooking Oil  liter Pkt),MURG CHOWLA
ONION,MURG CHOWLA
TOMATO,MURG CHOWLA
GINGER PASTE  ADRAK PASTE,MURG CHOWLA
GARLIC PASTE  LEHSAN PASTE,MURG CHOWLA
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,MURG CHOWLA
CORIANDER - KOTHMIR DHANIA,MURG CHOWLA
CUMMIN SEEDS - ZEERA,MURG CHOWLA
CUMMIN POWDER - ZEERA,MURG CHOWLA
CORIANDER POWDER - DHANIA,MURG CHOWLA
TURMERIC POWDER - HALDI,MURG CHOWLA
GARAM MASALA POWDER,MURG CHOWLA
SALT,CHICKEN KORMA
CHICKEN KARAHI CUT MEAT,CHICKEN KORMA
 DAHI CURD,CHICKEN KORMA
ONION BIRISTA,CHICKEN KORMA
GARAM MASALA WHOLE,CHICKEN KORMA
CUMMIN SEEDS - ZEERA,CHICKEN KORMA
KORMA MASALA,CHICKEN KORMA
CHICKEN POWDER,CHICKEN KORMA
GINGER PASTE  ADRAK PASTE,CHICKEN KORMA
GARLIC PASTE  LEHSAN PASTE,CHICKEN KORMA
EVA (Cooking Oil  liter Pkt),CHICKEN KORMA
Tez Pattak,CHICKEN KORMA
CORIANDER POWDER - DHANIA,CHICKEN KORMA
SALT,ALOOW TARKAR SLICE 
RED POTATO - LAL ALOO,ALOOW TARKAR SLICE 
ONION,ALOOW TARKAR SLICE 
TOMATO,ALOOW TARKAR SLICE 
CUMMIN SEEDS - ZEERA,ALOOW TARKAR SLICE 
CUMMIN POWDER - ZEERA,ALOOW TARKAR SLICE 
EVA (Cooking Oil  liter Pkt),ALOOW TARKAR SLICE 
CORIANDER POWDER - DHANIA,ALOOW TARKAR SLICE 
TURMERIC POWDER - HALDI,ALOOW TARKAR SLICE 
CHICKEN POWDER,ALOOW TARKAR SLICE 
CORIANDER - KOTHMIR DHANIA,ALOOW TARKAR SLICE 
GINGER PASTE  ADRAK PASTE,ALOOW TARKAR SLICE 
GARLIC PASTE  LEHSAN PASTE,ALOOW TARKAR SLICE 
SALT,BEEF SANDWICH
Beef Mince,BEEF SANDWICH
BREAD SLICE LARGE,BEEF SANDWICH
EVA (Cooking Oil  liter Pkt),BEEF SANDWICH
GARLIC PASTE  LEHSAN PASTE,BEEF SANDWICH
GINGER PASTE  ADRAK PASTE,BEEF SANDWICH
BUTTER,BEEF SANDWICH
CUMMIN SEEDS - ZEERA,BEEF SANDWICH
CHICKEN POWDER,BEEF SANDWICH
BLACK PEPPER POWDER,BEEF SANDWICH
WHITE PEPPER POWDER,BEEF SANDWICH
Mayonnaise,BEEF SANDWICH
SALT,CHICKEN MALAI BOTI 
CHICKEN BONELESS,CHICKEN MALAI BOTI 
Cream Nestle pkt,CHICKEN MALAI BOTI 
GINGER PASTE  ADRAK PASTE,CHICKEN MALAI BOTI 
GARLIC PASTE  LEHSAN PASTE,CHICKEN MALAI BOTI 
APPLE,MIX FRUIT SALAD
BANANA,MIX FRUIT SALAD
CUCUMBER - KEHRA,MIX FRUIT SALAD
SULTANA KISHMISH (WHITE),MIX FRUIT SALAD
Cream Nestle pkt,MIX FRUIT SALAD
CHAT MASALA,MIX FRUIT SALAD
CUMMIN SEEDS - ZEERA,MIX FRUIT SALAD
SALT,MIX FRUIT SALAD
SALT,BARTU
BLACK PEPPER POWDER,BARTU
WHITE PEPPER POWDER,BARTU
EVA (Cooking Oil  liter Pkt),BARTU
 DAHI CURD,BARTU
SPRING ONION - LILY PIYAZ,BARTU
BRINJAL - BENGAN,BARTU
RED POTATO - LAL ALOO,BARTU
CUMMIN SEEDS - ZEERA,RAITA
CUMMIN POWDER - ZEERA,RAITA
BLACK PEPPER POWDER,RAITA
WHITE PEPPER POWDER,RAITA
SALT,RAITA
 DAHI CURD,RAITA
SALT,PAKORA
BESAN,PAKORA
TURMERIC POWDER - HALDI,PAKORA
CORIANDER SEEDS - DHANIA,PAKORA
CUMMIN SEEDS - ZEERA,PAKORA
CUMMIN POWDER - ZEERA,PAKORA
CORIANDER - KOTHMIR DHANIA,PAKORA
PODINA MINT LEAVES,PAKORA
PLAIN SODA (500ML),PAKORA
CORIANDER POWDER - DHANIA,PAKORA
EVA (Cooking Oil  liter Pkt),PAKORA
GARLIC PASTE  LEHSAN PASTE,PAKORA
GINGER PASTE  ADRAK PASTE,PAKORA
ONION,PAKORA
RED POTATO - LAL ALOO,PAKORA
APPLE,FRESH MIX FRUIT
BANANA,FRESH MIX FRUIT
SWEET MELON,FRESH MIX FRUIT
GRAPES GREEN,FRESH MIX FRUIT
GRAPE FRUIT,FRESH MIX FRUIT
POMEGRANATE,FRESH MIX FRUIT
SALT,CHICKEN STEAK
CHICKEN BONELESS,CHICKEN STEAK
CUMMIN SEEDS - ZEERA,CHICKEN STEAK
CHICKEN POWDER,CHICKEN STEAK
BLACK PEPPER POWDER,CHICKEN STEAK
WHITE PEPPER POWDER,CHICKEN STEAK
RED POTATO - LAL ALOO,CHICKEN STEAK
FRENCH BEANS - FANSI,CHICKEN STEAK
CARROT - GAJAR,CHICKEN STEAK
SPRING ONION - LILY PIYAZ,CHICKEN STEAK
GOL DUDHI KADDUV,CHICKEN STEAK
BREAD SLICE LARGE,CHICKEN SANDWICH
CHICKEN BONELESS,CHICKEN SANDWICH
CUMMIN SEEDS - ZEERA,CHICKEN SANDWICH
CHICKEN POWDER,CHICKEN SANDWICH
SALT,CHICKEN SANDWICH
WHITE PEPPER POWDER,CHICKEN SANDWICH
EVA (Cooking Oil  liter Pkt),CHICKEN SANDWICH
CUCUMBER - KEHRA,CHICKEN SANDWICH
TOMATO,CHICKEN SANDWICH
MAYONAISE PLAIN,CHICKEN SANDWICH
BLACK PEPPER POWDER,CHICKEN SANDWICH
GINGER PASTE  ADRAK PASTE,CHICKEN SANDWICH
GARLIC PASTE  LEHSAN PASTE,CHICKEN SANDWICH
CHEESE SLICE,CHICKEN SANDWICH
TURMERIC POWDER - HALDI,CHICKEN SANDWICH
TOMATO KETCHUP,CHICKEN SANDWICH
SALT,CHICKEN TIKKA PCS
CHICKEN KARAHI CUT MEAT,CHICKEN TIKKA PCS
GINGER PASTE  ADRAK PASTE,CHICKEN TIKKA PCS
GARLIC PASTE  LEHSAN PASTE,CHICKEN TIKKA PCS
CUMMIN SEEDS - ZEERA,CHICKEN TIKKA PCS
TURMERIC POWDER - HALDI,CHICKEN TIKKA PCS
CHICKEN POWDER,CHICKEN TIKKA PCS
EVA (Cooking Oil  liter Pkt),CHICKEN TIKKA PCS
SALT,CHICKEN NECK SOUP
CHICKEN NECK,CHICKEN NECK SOUP
CHICKEN CUBES (51 GRMS),CHICKEN NECK SOUP
CHICKEN POWDER,CHICKEN NECK SOUP
GREEN CHILLIES SMALL PASTE CHOTI MIRCH,CHICKEN NECK SOUP
BLACK PEPPER POWDER,CHICKEN NECK SOUP
WHITE PEPPER POWDER,CHICKEN NECK SOUP
VINEGAR,CHICKEN NECK SOUP
3,CHICKEN NECK SOUP
 DAHI CURD,BOILED POTATO SALAD
BLACK PEPPER POWDER,BOILED POTATO SALAD
WHITE PEPPER POWDER,BOILED POTATO SALAD
RAI - MUSTARD WHOLE,BOILED POTATO SALAD
SALT,BOILED POTATO SALAD
RED POTATO - LAL ALOO,BOILED POTATO SALAD
SALT,MIX SALAD
CUCUMBER - KEHRA,MIX SALAD
TOMATO,MIX SALAD
CARROT - GAJAR,MIX SALAD
BEETROOT,MIX SALAD
WHITE PEPPER POWDER,MIX SALAD
VINEGAR,MIX SALAD
SALT,OLD CHICKEN BURGER OLD 
RED POTATO - LAL ALOO,OLD CHICKEN BURGER OLD 
CHICKEN QEEMA,OLD CHICKEN BURGER OLD 
CUMMIN SEEDS - ZEERA,OLD CHICKEN BURGER OLD 
CUMMIN POWDER - ZEERA,OLD CHICKEN BURGER OLD 
TURMERIC POWDER - HALDI,OLD CHICKEN BURGER OLD 
WHITE PEPPER POWDER,OLD CHICKEN BURGER OLD 
LONG BUN,OLD CHICKEN BURGER OLD 
CHEESE SLICE,OLD CHICKEN BURGER OLD 
CORIANDER POWDER - DHANIA,OLD CHICKEN BURGER OLD 
CHICKEN POWDER,OLD CHICKEN BURGER OLD 
EVA (Cooking Oil  liter Pkt),OLD CHICKEN BURGER OLD 
GINGER PASTE  ADRAK PASTE,OLD CHICKEN BURGER OLD 
GARLIC PASTE  LEHSAN PASTE,OLD CHICKEN BURGER OLD 
BLACK PEPPER POWDER,OLD CHICKEN BURGER OLD 
SALT,KITCHRI VAGHRELI
BASMATI RICE,KITCHRI VAGHRELI
ONION,KITCHRI VAGHRELI
GARLIC - LEHSAN,KITCHRI VAGHRELI
BHAJIA CHILLIES - BIG PAKORA MIRCH,KITCHRI VAGHRELI
EVA (Cooking Oil  liter Pkt),KITCHRI VAGHRELI
MOONG DAAL YELLOW,KITCHRI VAGHRELI
CUMMIN SEEDS - ZEERA,KITCHRI VAGHRELI
GARAM MASALA POWDER,KITCHRI VAGHRELI
CORIANDER POWDER - DHANIA,KITCHRI VAGHRELI
TOMATO,KITCHRI VAGHRELI
SALT,CHEESE SANDWICH
BREAD SLICE LARGE,CHEESE SANDWICH
CHEESE SLICE,CHEESE SANDWICH
BUTTER,CHEESE SANDWICH
BLACK PEPPER POWDER,CHEESE SANDWICH
WHITE PEPPER POWDER,CHEESE SANDWICH
CHICKEN POWDER,VEGETABLE CLEAR SOUP
CARROT - GAJAR,VEGETABLE CLEAR SOUP
CAULIFLOWER - GOBI,VEGETABLE CLEAR SOUP
SALT,VEGETABLE CLEAR SOUP
MAIDA,VEGETABLE CLEAR SOUP
Tinda,VEGETABLE CLEAR SOUP
Gawar Phalli,VEGETABLE CLEAR SOUP
SALT,BEEF NIHARI
BEEF MEAT,BEEF NIHARI
SHAN NIHARI MASALA ,BEEF NIHARI
CUMMIN SEEDS - ZEERA,BEEF NIHARI
SUNT - GINGER ADRAK POWDER,BEEF NIHARI
CHICKEN POWDER,BEEF NIHARI
GINGER - ADRAK,BEEF NIHARI
LEMON,BEEF NIHARI
CORIANDER - KOTHMIR DHANIA,BEEF NIHARI
ATTA,BEEF NIHARI
EVA (Cooking Oil  liter Pkt),BEEF NIHARI
CUMMIN POWDER - ZEERA,BEEF NIHARI
CORIANDER POWDER - DHANIA,BEEF NIHARI
TURMERIC POWDER - HALDI,BEEF NIHARI
GINGER PASTE  ADRAK PASTE,BEEF NIHARI
GARLIC PASTE  LEHSAN PASTE,BEEF NIHARI
CHAT MASALA,BEEF NIHARI
SALT,CABBAGE SALAD COLE SLAW
